     9002    -1.530670081E+00    -8.025331713E+00     4.499239293E+00
     9003     5.955528057E+00     5.592904931E+00     4.499574103E+00
     9004    -2.031561264E+00    -7.913384790E+00     4.499273993E+00
     9005     5.592598997E+00     5.955815348E+00     4.499564141E+00
     9006    -2.524436243E+00    -7.770207311E+00     4.499308644E+00
     9007     5.207599285E+00     6.295221178E+00     4.499558639E+00
     9008    -3.007351504E+00    -7.596363402E+00     4.499340928E+00
     9009     4.802047817E+00     6.609783413E+00     4.499556338E+00
     9010    -3.478401034E+00    -7.392538552E+00     4.499370423E+00
     9011     4.377544713E+00     6.898260816E+00     4.499556176E+00
     9012    -3.935724568E+00    -7.159537144E+00     4.499397170E+00
     9013     3.935763982E+00     7.159515478E+00     4.499556800E+00
     9014    -4.377515720E+00    -6.898279215E+00     4.499420370E+00
     9015     3.478449072E+00     7.392515949E+00     4.499556899E+00
     9016    -4.802030574E+00    -6.609795940E+00     4.499438878E+00
     9017     3.007404996E+00     7.596342224E+00     4.499555395E+00
     9018    -5.207593157E+00    -6.295226248E+00     4.499452383E+00
     9019     2.524491916E+00     7.770189223E+00     4.499550699E+00
     9020    -5.592603614E+00    -5.955811012E+00     4.499462130E+00
     9021     2.031616478E+00     7.913370615E+00     4.499541112E+00
     9022    -5.955543005E+00    -5.592889013E+00     4.499470166E+00
     9023     1.530725373E+00     8.025321167E+00     4.499525914E+00
     9024    -6.294979625E+00    -5.207891274E+00     4.499478056E+00
     9025     1.023795398E+00     8.105599483E+00     4.499506342E+00
     9026    -6.609572855E+00    -4.802337626E+00     4.499485450E+00
     9027     5.128270461E-01     8.153889159E+00     4.499485093E+00
     9028    -6.898081116E+00    -4.377827877E+00     4.499490621E+00
     9029    -1.648833599E-04     8.169999998E+00     4.499465491E+00
     9030    -7.159364590E+00    -3.936038448E+00     4.499491882E+00
     9031    -5.131562969E-01     8.153868445E+00     4.499449580E+00
     9032    -7.392391999E+00    -3.478712482E+00     4.499488331E+00
     9033    -1.024124733E+00     8.105557879E+00     4.499437128E+00
     9034    -7.596243168E+00    -3.007655189E+00     4.499482826E+00
     9035    -1.531052873E+00     8.025258694E+00     4.499426827E+00
     9036    -7.770113080E+00    -2.524726267E+00     4.499478231E+00
     9037    -2.031939882E+00     7.913287579E+00     4.499417473E+00
     9038    -7.913314886E+00    -2.031833534E+00     4.499472409E+00
     9039    -2.524806636E+00     7.770086966E+00     4.499408655E+00
     9040    -8.025283056E+00    -1.530925170E+00     4.499463234E+00
     9041    -3.007707259E+00     7.596222551E+00     4.499400166E+00
     9042    -8.105576334E+00    -1.023978658E+00     4.499452207E+00
     9043    -3.478734045E+00     7.392381852E+00     4.499391914E+00
     9044    -8.153878496E+00    -5.129965670E-01     4.499442247E+00
     9045    -3.936028074E+00     7.159370293E+00     4.499383854E+00
     9046    -8.170000000E+00     3.235176185E-06     4.499436266E+00
     9047    -4.377785470E+00     6.898108029E+00     4.499376607E+00
     9048    -8.153878580E+00     5.129952233E-01     4.499435044E+00
     9049    -4.802264714E+00     6.609625830E+00     4.499371171E+00
     9050    -8.105579091E+00     1.023956831E+00     4.499437682E+00
     9051    -5.207792689E+00     6.295061184E+00     4.499368349E+00
     9052    -8.025292674E+00     1.530874748E+00     4.499442836E+00
     9053    -5.592771261E+00     5.955653585E+00     4.499368670E+00
     9054    -7.913335367E+00     2.031753766E+00     4.499448285E+00
     9055    -5.955683040E+00     5.592739894E+00     4.499372841E+00
     9056    -7.770147494E+00     2.524620351E+00     4.499451093E+00
     9057    -6.295096439E+00     5.207750073E+00     4.499381477E+00
     9058    -7.596292368E+00     3.007530925E+00     4.499447921E+00
     9059    -6.898166556E+00     4.377693247E+00     4.499407893E+00
     9060    -6.609671209E+00     4.802202256E+00     4.499393718E+00
     9061    -7.392454711E+00     3.478579213E+00     4.499437841E+00
     9062    -7.159438568E+00     3.935903884E+00     4.499423270E+00
     9063    -7.159436835E+00     3.935907038E+00     3.999437363E+00
     9064    -7.392452497E+00     3.478583918E+00     3.999458627E+00
     9065    -6.898164736E+00     4.377696116E+00     3.999415521E+00
     9066    -7.596291529E+00     3.007533044E+00     3.999472415E+00
     9067    -6.609670203E+00     4.802203640E+00     3.999396184E+00
     9068    -7.770147612E+00     2.524619987E+00     3.999478583E+00
     9069    -6.295094487E+00     5.207752432E+00     3.999380706E+00
     9070    -7.913336018E+00     2.031751232E+00     3.999479896E+00
     9071    -5.955680589E+00     5.592742505E+00     3.999371470E+00
     9072    -8.025293601E+00     1.530869889E+00     3.999478539E+00
     9073    -5.592767981E+00     5.955656665E+00     3.999368260E+00
     9074    -8.105579949E+00     1.023950044E+00     3.999477379E+00
     9075    -5.207788447E+00     6.295064693E+00     3.999370018E+00
     9076    -8.153879009E+00     5.129884023E-01     3.999477830E+00
     9077    -4.802259532E+00     6.609629595E+00     3.999375197E+00
     9078    -8.170000000E+00    -2.095290737E-06     3.999480367E+00
     9079    -4.377779188E+00     6.898112015E+00     3.999382196E+00
     9080    -8.153878281E+00    -5.129999757E-01     3.999485140E+00
     9081    -3.936020324E+00     7.159374554E+00     3.999389423E+00
     9082    -8.105576072E+00    -1.023980731E+00     3.999491595E+00
     9083    -3.478725152E+00     7.392386037E+00     3.999396203E+00
     9084    -8.025282745E+00    -1.530926799E+00     3.999497974E+00
     9085    -3.007697700E+00     7.596226336E+00     3.999402646E+00
     9086    -7.913314529E+00    -2.031834925E+00     3.999503062E+00
     9087    -2.524796599E+00     7.770090227E+00     3.999409583E+00
     9088    -7.770113081E+00    -2.524726266E+00     3.999506928E+00
     9089    -2.031928745E+00     7.913290439E+00     3.999417713E+00
     9090    -1.531040358E+00     8.025261081E+00     3.999427503E+00
     9091    -7.392392950E+00    -3.478710461E+00     3.999510532E+00
     9092    -7.159366697E+00    -3.936034616E+00     3.999510066E+00
     9093    -6.898084788E+00    -4.377822091E+00     3.999506492E+00
     9094    -6.609578310E+00    -4.802330118E+00     3.999498110E+00
     9095     5.128435772E-01     8.153888119E+00     3.999484053E+00
     9096    -6.294986293E+00    -5.207883213E+00     3.999486219E+00
     9097     1.023811530E+00     8.105597446E+00     3.999504620E+00
     9098    -5.955551008E+00    -5.592880492E+00     3.999473403E+00
     9099     1.530740320E+00     8.025318316E+00     3.999525398E+00
     9100    -5.592612826E+00    -5.955802362E+00     3.999460729E+00
     9101     2.031629882E+00     7.913367174E+00     3.999543230E+00
     9102    -5.207603543E+00    -6.295217656E+00     3.999447476E+00
     9103     2.524503702E+00     7.770185394E+00     3.999556352E+00
     9104    -4.802042784E+00    -6.609787069E+00     3.999431990E+00
     9105     3.007415417E+00     7.596338099E+00     3.999564866E+00
     9106    -4.377530202E+00    -6.898270024E+00     3.999413380E+00
     9107     3.478458259E+00     7.392511626E+00     3.999569828E+00
     9108    -3.935741165E+00    -7.159528021E+00     3.999392218E+00
     9109     3.935772133E+00     7.159510997E+00     3.999572633E+00
     9110    -3.478419097E+00    -7.392530053E+00     3.999369110E+00
     9111     4.377552761E+00     6.898255709E+00     3.999574676E+00
     9112    -3.007370832E+00    -7.596355750E+00     3.999343568E+00
     9113     4.802056700E+00     6.609776959E+00     3.999577388E+00
     9114    -2.524456367E+00    -7.770200773E+00     3.999314756E+00
     9115    -2.031582395E+00    -7.913379365E+00     3.999283133E+00
     9116    -1.530692622E+00    -8.025327414E+00     3.999250974E+00
     9117    -1.023762339E+00    -8.105603659E+00     3.999221584E+00
     9118     6.294964996E+00     5.207908956E+00     3.999619502E+00
     9119    -5.127913556E-01    -8.153891404E+00     3.999197260E+00
     9120     6.609548341E+00     4.802371365E+00     3.999641224E+00
     9121     2.032789837E-04    -8.169999997E+00     3.999177546E+00
     9122     6.898047603E+00     4.377880683E+00     3.999664900E+00
     9123     5.131975006E-01    -8.153865852E+00     3.999159793E+00
     9124     7.159324586E+00     3.936111213E+00     3.999687840E+00
     9125     1.024167548E+00    -8.105552469E+00     3.999141381E+00
     9126     7.392348091E+00     3.478805787E+00     3.999708700E+00
     9127     1.531096784E+00    -8.025250316E+00     3.999120468E+00
     9128     7.596198330E+00     3.007768430E+00     3.999727755E+00
     9129     2.031983143E+00    -7.913276471E+00     3.999096036E+00
     9130     7.770070320E+00     2.524857862E+00     3.999745910E+00
     9131     2.524848238E+00    -7.770073447E+00     3.999068329E+00
     9132     7.913277205E+00     2.031980285E+00     3.999763376E+00
     9133     3.007745706E+00    -7.596207328E+00     3.999039263E+00
     9134     8.025253166E+00     1.531081846E+00     3.999778949E+00
     9135     3.478769412E+00    -7.392365208E+00     3.999010507E+00
     9136     8.105555824E+00     1.024140995E+00     3.999790629E+00
     9137     3.936061431E+00    -7.159351954E+00     3.998982118E+00
     9138     8.153868171E+00     5.131606417E-01     3.999797326E+00
     9139     4.377819124E+00    -6.898086671E+00     3.998953116E+00
     9140     8.169999998E+00     1.590234696E-04     3.999800382E+00
     9141     4.802301442E+00    -6.609599145E+00     3.998925635E+00
     9142     8.153888421E+00    -5.128387836E-01     3.999803238E+00
     9143     5.207835692E+00    -6.295025608E+00     3.998904424E+00
     9144     8.105597774E+00    -1.023808931E+00     3.999807771E+00
     9145     5.592824463E+00    -5.955603624E+00     3.998894754E+00
     9146     8.025319154E+00    -1.530735929E+00     3.999809527E+00
     9147     5.955748502E+00    -5.592670183E+00     3.998906846E+00
     9148     7.913369681E+00    -2.031620114E+00     3.999797604E+00
     9149     6.295170535E+00    -5.207660505E+00     3.998929807E+00
     9150     7.770190307E+00    -2.524488581E+00     3.999758832E+00
     9151     6.609754341E+00    -4.802087832E+00     3.999015392E+00
     9152     7.596346626E+00    -3.007393879E+00     3.999663240E+00
     9153     7.392521220E+00    -3.478437871E+00     3.999525349E+00
     9154     7.159517591E+00    -3.935760138E+00     3.999336319E+00
     9155     6.898251147E+00    -4.377559949E+00     3.999150022E+00
     9156     7.159510416E+00    -3.935773190E+00     3.499373307E+00
     9157     6.898243064E+00    -4.377572687E+00     3.499190909E+00
     9158     7.392517128E+00    -3.478446567E+00     3.499562417E+00
     9159     7.596341834E+00    -3.007405983E+00     3.499699272E+00
     9160     6.295156822E+00    -5.207677082E+00     3.498975280E+00
     9161     7.770186767E+00    -2.524499475E+00     3.499795180E+00
     9162     5.955734045E+00    -5.592685579E+00     3.498945749E+00
     9163     7.913366184E+00    -2.031633736E+00     3.499829303E+00
     9164     5.592806351E+00    -5.955620633E+00     3.498928876E+00
     9165     8.025316344E+00    -1.530750656E+00     3.499844782E+00
     9166     5.207813488E+00    -6.295043977E+00     3.498934618E+00
     9167     8.105595791E+00    -1.023824634E+00     3.499841773E+00
     9168     4.802276191E+00    -6.609617491E+00     3.498953835E+00
     9169     8.153887340E+00    -5.128559634E-01     3.499835172E+00
     9170     4.377793585E+00    -6.898102879E+00     3.498981129E+00
     9171     8.169999999E+00     1.402810318E-04     3.499830947E+00
     9172     8.153869421E+00     5.131407921E-01     3.499827065E+00
     9173     3.478745428E+00    -7.392376495E+00     3.499037307E+00
     9174     8.105558411E+00     1.024120521E+00     3.499819541E+00
     9175     3.007722439E+00    -7.596216541E+00     3.499064336E+00
     9176     8.025257007E+00     1.531061716E+00     3.499807212E+00
     9177     2.524824959E+00    -7.770081012E+00     3.499093205E+00
     9178     7.913282051E+00     2.031961410E+00     3.499790905E+00
     9179     2.031959172E+00    -7.913282626E+00     3.499121494E+00
     9180     7.770075994E+00     2.524840401E+00     3.499772254E+00
     9181     1.531071587E+00    -8.025255123E+00     3.499146767E+00
     9182     7.596204948E+00     3.007751717E+00     3.499752434E+00
     9183     1.024141020E+00    -8.105555821E+00     3.499168966E+00
     9184     7.392355796E+00     3.478789414E+00     3.499731504E+00
     9185     5.131697026E-01    -8.153867601E+00     3.499189563E+00
     9186     7.159333389E+00     3.936095200E+00     3.499708931E+00
     9187     1.749220578E-04    -8.169999998E+00     3.499210208E+00
     9188     6.898057309E+00     4.377865389E+00     3.499684701E+00
     9189    -5.128187164E-01    -8.153889683E+00     3.499232228E+00
     9190     6.609558579E+00     4.802357274E+00     3.499660214E+00
     9191    -1.023787364E+00    -8.105600498E+00     3.499256552E+00
     9192     6.294975636E+00     5.207896096E+00     3.499637888E+00
     9193    -1.530715310E+00    -8.025323086E+00     3.499283509E+00
     9194     5.955549910E+00     5.592881661E+00     3.499619946E+00
     9195    -2.031603308E+00    -7.913373996E+00     3.499312209E+00
     9196     5.592620811E+00     5.955794864E+00     3.499607263E+00
     9197    -2.524475765E+00    -7.770194471E+00     3.499340404E+00
